HANDLE,BLNK,LWSTPWR,TRFCCRCT,STLT,PWRFBR,UKNCM,UNKCM1,UNKCM2,CATV,CATV1,UNKCM3,UKNCM4,TELCO,TELCO1,TELCO2,TELCO3,UKN,UKN1,COMNTS,TYPE,MR,PHOA
'135C,,sec 24 5,,,,,,,20 1,,,,,19 4,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",253
'1394,,sec 29 6,,,,,,,22 5,,21 10,,,20 5,,,,,ank e,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'13B0,,sec 35+,,,,,,,25 6,,,,,,,,,,ank w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",318
'13E8,,sec 35+,,,,,,,21 10,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'1404,,sec 29 1,,,,,,,20 8,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",260
'1420,,sec 35+,,,,,,,21 8,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",272
'1458,,sec dl 30 1,,dl 24 11,,,,,22 8,,,,,,,,,,ank w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",284
'14AC,,n 29 3,,,,,,,22 11,,,,,,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'1500,,n 33 6,,,,,,,22 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",278
'151C,,n 31 5,,,,,,,25 7,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",319
'1538,n 30 7,tdl 30,,,,,,,21 9,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'1570,pp 29 3,sec dl,sec \ n 29 11,dl 19 2,,,,,21 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'158C,,sec dl 24 1,sec 24 10,dl 17 9,,,,,20,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",252
'15A8,,sec dl 27,sec 27 9,dl 23 11,,,,,21 5,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",269
'15C4,,sec dl 26,sec 26 8,dl 20 6,,,,,20 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",254
'15E0,,sec dl 20,sec 20 11,dl 17 8,,,,,17 8,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 16 inches from lowest power.
",224
'15FC,,sec 22 6,,,,,,,17 1,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",217
'1618,,sec dl 26 5,sec 27 7,dl 20 5,,,,,20 7,,,,,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",259
'1634,,sec 35+,,,,,,,21 2,,,,18 4,19 6,,,,,ank s,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'1650,,sec 35+,,dl 24,,,,,22 9,,,,19 11,21,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",285
'166C,,sec 35+,,,,,,,22 4,,,,20 9,19 4,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",280
'1688,,sec 35+,,,,,,,19 11,,18 5,,16 4,17 5,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",241
'16A4,,sec dl 25 2,,,,,,,23 10,,21 2,,18 10,19 10,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 13 inches from lowest power.
",289
'16DC,,35+,,dl 22 4,,,22 5,,24,,,,19 11,21 2,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",300
'16F8,,35+,,dl 21 9,,,20 3,,21 3,,,,19 3,18 3,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'1714,,sec 35+,26,dl 22 6 \ 35+,,,20 11,,20 3,,,,,,,,,,,JNTPL,,255
'1730,sec 27 4,sec dl 25 9,,,,,19 8,,22 5,,,,20 8,21 8,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 28 inches from lowest power.
",281
'174C,,sec 21 11,,,,,16 1,,18 6,,,,17 11,arm h & l bolts 17 \ 15 9,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 29 inches from lowest power.
",234
'1768,,tdl 27 5,sec 30 1,dl 24 4,,,arm h & l bolts 14 5 \ 16 5,,fiber arm h & l bolts 14 5 \ 16 5,,,,,arm h & l bolts 14 5 \ 16 5,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",185
'1784,,sec 27,,,,,arm h & l bolts 15 5 \ 17 5,,fiber arm h & l bolts 15 5 \ 17 5,,,,,arm h & l bolts 15 5 \ 17 5,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",197
'17A0,,sec 30 3 \ 29 10,,,,,,,fiber 19 1,,18 2,,,str 17 2,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",241
'17BC,,sec 27 3,,dl 22 2,,,,,fiber 21 8,,20 4,,,str 19 4,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",272
'17D8,,p 23 11,,,,,,,fiber arm h & l bolts 18 10 \ 16 10,,arm h & l bolts 18 10 \ 16 10,,,arm h & l bolts 18 10 \ 16 10,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",229
'17F4,,sec 21 6,,21 8,,,,,fiber 20 10,,20 2,,,19,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA is 2 inches above bottom of a street light.
PHOA within 13 inches from street light or traffic circuit.
PHOA is 4 inches above lowest power.
",262
'1810,sec 29 9,sec dl 29,,dl 24 1,,,,,26 3,,23 11,,22 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 21 inches from lowest power.
",327
'182C,,sec 31 9,,,,,,,fiber 26,,24 11,,23 10,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",324
'1848,,sec 35 +,,dl 22 11,,,,,fiber 27 1,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",337
'1864,,sec 35 +,,dl 22 7,,,,,fiber 20 10,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",262
'1880,sec 32 8,sec dl 31 2,,dl 22 7,,,,,fiber 22 3,,20 8,,19 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",279
'189C,sec 29 2,sec dl 27 5,,dl 26 6,,,,,23 2,,21,22 3,17 8,19 4,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 39 inches from lowest power.
",290
'18B8,sec 29 8,sec dl 28 5,,dl 26 5,,,,,23 9,20 2,catv 19 7,,22 1,21 3,20 9,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",297
'18D4,sec 34 8,sec dl 34 2,,dl 22 1,,,,,21 7,18 7,,,,19 6,20 4,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'18F0,,sec 35+,,dl 25,,,,,22 6,18 6,,,,21 2,19 7,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'190C,,sec 35+,,dl 22 1,,,,,17 2,20 8,,,18 3,19 4,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",260
'1928,,sec 35+,,dl 24 11,,,,,17 9,20 8,,,18 9,20 4,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",260
'1944,,sec 35+,,,,,,,17 8,21 5,,,18 10,20 4,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",269
'1960,,sec 35+,,dl 24 8,,,,,17 4,fiber 20 11,,,18 5,20,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",263
'197C,,sec 35+,,,,,,,18 5,fiber 22,,,19 7,21,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'1998,tel pltg 1001 \ 22,sec 35+,,dl 25 5,,,,,fiber 23 7,20,,,22 4,21 1,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",295
'1A08,,n 31 5,,,,,,,fiber 22,,,,,,,,,,ank w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'1A24,,n 34 5,,,,,,,fiber 26 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",326
'1A40,,n 34,,,,,,,fiber 28 1,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",349
'1A94,,n 34,,,,,,,fiber 22 11,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",287
'1AB0,,sec riser wh 31 10,,,,,,,fiber 23 6,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",294
'1ACC,sec 28,tdl 26 8,,,,,,,fiber 22 6,,,,,,,,,,ank n - took from 1\2 way fence line to pole,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 38 inches from lowest power.
",282
'1B20,,n 31 10,,,,,,,fiber 24 8 \ 24 4,,,,,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",308
'1B3C,,n 29 1,,,,,,,fiber 24 3,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",303
'1B74,,n 27 2,,,,,,,fiber 23 1,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",289
'1B90,,n 26 7,,,,,,,fiber 20 10,,,,,,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",262
'1BAC,n 23 7,tdl 23 1,,,,,,,fiber 19 1,,,,,,,,,,ank w,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 36 inches from lowest power.
",241
'1C00,n 29 2,tdl 27 7,,,,,,,fiber 22 5,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'1C1C,,n 28 10,,,,,,,fiber 20 8,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",260
'1C54,n 25 2,tdl 23 9,,,,,,,fiber 19 2,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",242
'1C70,,n 25 9,,,,,,,fiber 21 4,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'1CA8,,n 25 1,,,,,,,fiber 19 5,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",245
'1CC4,,n 27 10,,,,,,,fiber 22,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'1CE0,,n 29 8,,,,,,,fiber 22 5,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'1D18,,n 32 9,,,,,,,fiber 24 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",302
'1D34,,n 24 11,,,,,,,fiber 19 8,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",248
'1D6C,,n 28 4,,,,,,,fiber 22 6,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'1D88,n 26,tdl 24 6,,,,,,,fiber 18 1,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",229
'1DA4,n \ sec 28 8,tdl 27 5,,,,,,,fiber 23 4,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",292
'1DF8,,n 31 4,,,,,,,fiber 22 11,,,,,,,,,,old trans,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",287
'1E14,,n 29 5,,,,,,,fiber 25 4,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",316
'1E30,sec 33 6,sec dl 32 8,n 35+,29 4,,,,,fiber 27 5,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",341
'1E68,,sec 29 2,n 29 9,,,,,,fiber 22 7,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",283
'1EA0,n \ sec 30 2,tdl 29 9,,,,,22 5,,fiber 24,,,,21 2,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",300
'1ED8,,n 35,,,,,,,fiber 28 4,,,,,,,,,,took from fence,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",352
'1EF4,,n 31 7,,,,,,,fiber 25 8,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",320
'1F10,n 23 7,tdl 22 7,,,,,,,fiber 20 2,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 17 inches from lowest power.
",254
'1F2C,sec riser 24 8,24 4,,,,,,,fiber 20 8,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 32 inches from lowest power.
",260
'1F64,,n 26,,,,,,,fiber 20 9,,,,,,,,,,ank w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",261
'1F80,n 28 11,tdl 28,,,,,,,fiber 24,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 36 inches from lowest power.
",300
'1F9C,n 26 8,tdl 25 6,,,,,,,fiber 24,,,,,,,,,,ank w,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 6 inches from lowest power.
",300
'1FD4,,n 26 4,,,,,,,fiber 23 3,,,,,,,,,,pp guy e over 700,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 25 inches from lowest power.
",291
'2028,,pp 27 7,,,,,,,pp 25 9,,,,arm through bolt 18 10 telco x 2,,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 10 inches from lowest power.
",321
'2044,p riser 28 10,n 28 2,,,,,,,fiber 22 10,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",286
'2060,,n 27 8,,,,,,,fiber 22 4,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",280
'207C,n \ sec 24 5,tdl 22 11,,,,,,,fiber 20 9,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 14 inches from lowest power.
",261
'20B4,,n 28 1,,,,,,,fiber 24 3,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 34 inches from lowest power.
",303
'20D0,,n 28 8,,,,,,,fiber 21 7,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'2108,,n 28 10,,,,,,,fiber 20 2,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",254
'2124,,n \ sec riser 35+,,,,,,,fiber 23 7,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",295
'2140,,n 28 1,,,,,,,fiber 21 7,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'215C,,n 27,,,,,,,fiber 20 5,,,,18 11,20,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",257
'2178,n 27 6,tdl 26 7,,,,,,,fiber 22,,,,19 7,21 1,,,,,ank n & w,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'21B0,,sec 34 3,,31 9,,,,,fiber 30 6,,,,28 5,29 5,,,,,ank n & w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 3 inches from bottom of a street light.
PHOA within 13 inches from street light or traffic circuit.
PHOA within 33 inches from lowest power.
",378
'2204,,n 26 6,,,,,21 2,20,fiber 22,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'2220,,n 34 3,,,,,20 3,19 3,fiber 21 3,,,,,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'223C,n 31 4,sec riser 28 9,,,,,20 3,19 2,fiber 21 2,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'2258,,n \ sec 25 10,,,,,,19 11,fiber 21 1,,,,18 10,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'2274,,n 32 6,,,,,,19,20,,,,18,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",252
'2290,,n 28 11,,,,,,21 5,22 5,,,,20 6,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'22AC,,n 28,,,,,,21 4,22 4,,,,20 3,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",280
'22C8,,n 27 5,,,,,,21 2,22 2,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",278
'22E4,n 28 8,sec dl 28 1,,,,,,20 5,fiber 21 9,,,,19 5,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'2300,,n 35 +,,,,,,arm through bolt 19 9,fiber 22 1,,,,arm through bolt 19 9,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'231C,,height 24 3,,,,,,19 2,"fiber 23 11""",,,,18,,,,,,,TELCOPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA is 299 inches above the top of this pole.
",299
'2338,n 27 10,tdl 26 5,,,,,,21 4,fiber 22 4,,,,20 4,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",280
'2354,,n 33,,,,,,21 1,fiber 22 5,,,,19 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'2370,,n 31,,,,,,1711,fiber 19,,,,16 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",240
