HANDLE,BLNK,LWSTPWR,TRFCCRCT,STLT,PWRFBR,UKNCM,UNKCM1,UNKCM2,CATV,CATV1,UNKCM3,UKNCM4,TELCO,TELCO1,TELCO2,TELCO3,UKN,UKN1,COMNTS,TYPE,MR,PHOA
'238C,,tdl 26 11,n 27 5,,,,,20 5,fiber 21 4,,,,19 1,,,,,,ank s,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'23A8,,n 31 9,,,,,,,,,,,,,,,,,new pole,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'23C4,n 25 4,tdl 24 3,,,,,,,,,,,,,,,,,new pole,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 25 inches from lowest power.
",266
'23E0,sec 30 3,sec dl 29 2,,,,,,,,,,,,,,,,,new pole - ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'23FC,,n 28,,,,,,21 6,fiber 22 6,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'2418,,n 25 8,,,,,,20 2,fiber 21 4,,,,18 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'2434,,n 31 9,,,,,,21 5,fiber 22 7,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",283
'2450,n 28 10,tdl 27 11,,,,,,22 5,fiber 22 6,,,,21 5,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'246C,n 27 4,tdl 26 5,,,,,,20 9,fiber 21 9,,,,19 9,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'2488,,n 26 9,,,,,,natt,natt,,,,natt,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'24A4,,n 28 10,,,,,,21,fiber 21 6,,,,20,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",270
'24C0,,n 26 6,,,,,,21 6,fiber 22 10,,,,20,,,,,,ank n & e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 32 inches from lowest power.
",286
'24DC,,n 28 6,,,,,,23 1,fiber 24 1,,,,22 1,,,,,,ank s & w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",301
'24F8,,n 30 4,,,,,,21 11,fiber 22 10,,,,20 10,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",286
'2514,,n 30,,,,,,22,fiber 23,,,,20 10,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",288
'2530,,n 37 6,,,,,,20 11,fiber 21 11,,,,19 11,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",275
'254C,,n 30 8,,,,,,,fiber 25 10,,,,,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",322
'2568,,n 30 7,,,,,,,fiber 26,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",324
'2584,,n 27 7,,,,,,,fiber 23 2,,,,,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",290
'25A0,,n 27 11,,,,,,,fiber 24 10,,,,22 11,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 25 inches from lowest power.
",310
'25BC,,n 26 11,,,,,,,fiber 21 7,,,,21 3,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'25D8,,n 29 5,,,,,,,fiber 21 4,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'25F4,,n \ sec 28 7,,,,,,,fiber 20 8,,,,19 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",260
'2610,sec 29 11,sec dl 29 4,,,,,,,fiber 23,,,,21,21 10,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",288
'2D64,sec 25 4,tdl 24 5,,,,,18 1,,fiber 19 1,,,,17 1,,,,,,ank s,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",241
'2D48,sec 26 2,tdl 25 1,,,,,20 2,,fiber 21,,,,19,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",264
'2D2C,sec 27 1,sec dl 26 3,,,,,20 4,,fiber 19 3,,,,18,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",256
'2D10,sec 27 7,sec dl 26 11,,,,,20 4,,fiber 21 3,,,,19 4,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'2CF4,sec 31 5,sec dl 28,,,,,19,,fiber 19 10,,,,17 11,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",250
'2CD8,sec 33 9,sec dl 32 5,,,,,18 8,,fiber 19 7,,,,18 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",247
'2CBC,,n 33,,,,,19 2,,fiber 20 1,,,,18 2,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",253
'2CA0,,n 33,,,,,19 11,,fiber 20 11,,,,18 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",263
'2C84,,n 30 4,,,,,19 11,,fiber 20 11,,,,18 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",263
'2C68,sec 32 3,sec dl 30 8,,,,,21 5,,fiber 22 5,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",281
'2C30,sec 34 4,sec dl 33 3,,,,,20,,fiber 21 3,,,,19 3,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'2C14,sec 31 1,tdl 30 1,,,,,20 9,,fiber 21 8,,,,19 9,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",272
'2BF8,,sec \ n 34 6,,,,,20 6,,fiber 22 6,,,,21 4,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'2E98,,n 30 2,,,,,,,fiber 21 9,,,,19 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'2EB4,,n 25 11,,,,,,,fiber 22 3,,,,19 3,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 32 inches from lowest power.
",279
'2ED0,,tdl 29 7,,,,,,,fiber 23,,,,21 2,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",288
'2EEC,,tdl 28 5,,,,,,,fiber 22 7,,,,20 7,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",283
'2F08,,n 32 5,,,,,,,fiber 21b3,,,,19 5,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'2F24,,tdl 24 1,,,,,,,fiber 20,,,,18,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",252
'2F40,,tdl 28 2,,,,,,,fiber 22,,,,20,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",276
'2F5C,,n 30 11,,,,,,,natt,,,,natt,,,,,,,PWRPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'2F78,,tdl 25 10,,,,,,,natt,,,,natt,,,,,,,PWRTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",266
'2F94,,n 28 2,,,,,,,fiber 20 6,,,,18 6,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",258
'2FB0,,tdl 28 8,,,,,,22 1,,,,,19 2,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'2FCC,,tdl 24 4,,,,,,20 3,,,,,17 4,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",255
'2FE8,,n 28 6,,,,,,22 10,,,,,19 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'3004,,n \ sec 26 3,,,,,,21 11,,,,,19 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'3020,,n 24 5,,,,,,19 9,,,,,16 8,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",249
'303C,,n 26 1,,,,,,22 3,,,,,18 7,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 34 inches from lowest power.
",279
'3058,,n 27 11,,,,,,23 6,,,,,20 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",294
'3074,,tdl 24 4,,,,,,19 5,,,,,16 3,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",245
'3090,,sec dl 21 7,,,,,,18 9,,,,,15 10,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 22 inches from lowest power.
",237
'30AC,,n 26 9,,,,,,21 9,,,,,19 7,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'30C8,,n 27 8,,,,,,24,,,,,21,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 32 inches from lowest power.
",300
'30E4,,n 29 8,,,,,,23 6,,,,,21,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",294
'3100,,tdl 27,,,,,,20 3,,,,,17,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",255
'311C,,sec \ n 29 5,,,,,,21 7,,,,,17 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'3138,,n 29,,,,,,21 4,,,,,19 3,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'3154,,n 27,,,,,,21 3,,,,,17 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'2A1C,,n 27 11,,,,,,22 3,21 4,,20 4,,19 4,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",279
'2A00,,n 28 2,,,,,,22 9,21 9,,20 8,,19 5,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",285
'29E4,n 27 8,tdl 26,,,,,,23 2,,,24 1,,,,,,,,ank s,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 11 inches from lowest power.
",301
'29C8,,n 27 4,,,,,,22 4,22 4 - rope?,,19 1,,18 1,,,,,,ank n,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",280
'29AC,,n 27 3,,,,,,21 1,20 1,,19 1,,18 1,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'2990,n 31 3,sec riser 22 6,,,,,,natt,natt,,natt,,natt,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 4 inches from lowest power.
",266
'2974,,n 31 2,,,,,,23 5,22 2,,21 3,,20 2,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",293
'2958,,n 27 4,,,,,,22 8,21 8,,20 9,,19 6,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",284
'293C,,n 26 10,,,,,,22 2,21 3,,20 1,,18 11,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",278
'2920,,n 27 2,,,,,,21 7,19 6,,18 7,,17 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",271
'2904,,n 29 3,,,,,,22 8,21 8,,20 7,,19 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",284
'28E8,,sec 30 6,n 31,,,,,24 9,23 10,,22 8,,21 8,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",309
'28CC,,sec 32 10,n 33 11,,,,,25 7,23 6,,24 1,,22,,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",319
'28B0,,tdl 25 5,n 25 11,,,,,21 1,20 10,,19 11,,18 9,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'2894,,n 28 4,,,,,,24,23 1,,22 2,,21,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",300
'2878,,n 29 10,,,,,,21,20 3,,19 3,,18 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",264
'285C,,n 29 8,,,,,,22 3,20 10,,19 4,,18 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",279
'2840,n 28,tdl 27 2,,,,,,19 6,17 11,,16 10,,16,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",246
'2824,,27 3,,,,,,23 2,22,,20 9,,19 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 37 inches from lowest power.
",290
'2808,n 31 2,tdl 30 2,,,,,,23,21 11,,20 10,,19 9,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",288
'27EC,,n 32 6,,,,,,24 4,23 4,,22 4,,21 4,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",304
'27B4,n 27 11,tdl 26 10,,,,,,23 4,22 4,,21 3,,20 2,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 30 inches from lowest power.
",292
'2798,n 30 3,tdl 28 3,,,,,,21 4,20 4,,19 6,,17 10,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",268
'277C,,n 28 9,,,,,,21 3,20 3,,19 3,,18 1,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",267
'2760,n 31,tdl 30 5,,,,,,23 5,22 5,,21 5,,20 4,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",293
'2744,,n 29 1,,,,,,22 8,21 8,,20 8,,19 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",284
'2728,,n 26 11,,,,,,20 11,21 1,,19 9,,18 7,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",265
'270C,n 31 6,sec 29 6,,,,,,26 9,19 8,,18 8,,17 8,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 21 inches from lowest power.
",333
'26F0,n 29 7,sec 27 11 \ 29 2,,,,,,21 9,20 7,,19 5,,18 3,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",273
'26D4,,n 26 5,,,,,,19 6,18 4,,17 4,,16 2,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",246
'26B8,,n 25 4,,,,,,20 3,19 1,,17 11,,16 10,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",255
'269C,,n \ sec 25 9,,,,,,20 6,19 4,,18 4,,17 4,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",258
'2680,,n 26 8,,,,,,22 2,21 2,,19 6,,18 6,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",278
'2664,,tdl 28 9,n 30,,,,,22 6,21 6,,20 6,,19 5,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",282
'2648,sec 26 3,tdl 25 4,n 26 5,,,,,21 4,21,,19 11,,19,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 36 inches from lowest power.
",268
'262C,n 30 9,sec dl 29 3,sec 30,,,,,22 1,21 2,,19 10,,19,,,,,,w side of bridge,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'2BC0,,pole height 28 4,,,,,26,27 9,26 9,,,,25 1,,,,,,change out required,TELCOPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA is 5 inches above the top of this pole.
",345
'2BA4,,pole height 27 4,,,,,26 2,23 11,25 1,,,,20 10,23 3,,,,,ank n,TELCOPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 2 inches from top of this pole.
",326
'2B88,,sec 35+,,,,,24 4,,22 11,,,,,,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",304
'2B6C,sec \ n 26 8,tdl 24 6,,,,,20 6,,19 7,,18 7,,17 10,,,,,,ank w,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 36 inches from lowest power.
",258
'2B50,,pp 27 11,,,,,,,24 1,,,,22 11,,,,,,ank s,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 34 inches from lowest power.
",301
'2B34,n \ sec 31 8,tdl 30 9,,dl 26 11,,,23 5,26 1,24 4,,25 6,,22,22 4,23 4,,,,ank s,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",325
'2B18,n 28 9,tdl 27 3,,,,,natt,,21 6,,,,20 6,19 10,,,,,ank e,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",270
'2AFC,n 27 7,tdl 26 7,,,,,21 7,,20 11,,,,18 9,20 1,23 9,,,,ank e,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 22 inches from lowest power.
",297
'2AE0,n \ sec 27 4,tdl 26 3,,,,,23 5,,22 8,,,,,,,,,,,JNTTRANS,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
PHOA within 22 inches from lowest power.
",293
'2AA8,,sec 28,,dl 23 1,,,pp 22 1,21 6,natt,,,,,,,,,,ank n,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",277
'2A8C,n \ sec 30 11,sec dl 29 10,24 5 \ 26 9,dl 22 9,,,24 4,23 9,22 9,,,,21 3,22 4,,,,,ank w,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",304
'2A70,n 29 10,sec riser 27 7,23 7,sec 29 2,,,,22 7,21 8,,,,20 5,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 0 inches from street light or traffic circuit.
",283
'2A54,tdl 27 2,n 24,21 3,dl 24 5,,,,21 5,20 5,,,,20 1,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA is 14 inches above a street light or traffic circuit.
PHOA within 19 inches from lowest power.
",269
'2A38,,sec dl 28 4,,,,,,23 11,22 11,,,,22,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",289
,,sec dl 28 4,,,,,,23 11,22 11,,,,22,,,,,,,JNTPL,"Needs Make Ready for the following reason(s):
PHOA within 13 inches from street light or traffic circuit.
",289
