HANDLE,BLNK,LWSTPWR,TRFCCRCT,STLT,PWRFBR,UKNCM,UNKCM1,UNKCM2,CATV,CATV1,UNKCM3,UKNCM4,TELCO,TELCO1,TELCO2,TELCO3,UKN,UKN1,COMNTS,TYPE
'2DF0,p riser 35' 11,"tdl 27""7'",,,,,,,22 2,,,,20 2,21 3,,,,,splice pole,JNTTRANS
'2E0C,,tdl 25 4,,23,,,,,21 2,,,,15 11,,,,,,,JNTTRANS
'2E28,,sec dl 27 1,,,,,,,20 11,,,,15 11,,,,,,,JNTPL
'2E44,,tdl 27,,,,,,,22,,,,16,,,,,,,JNTTRANS
'2E60,,sec dl 31 5,,,,,,,22 9,,,,16 5,,,,,,,JNTPL
'1A4,,sec 28 8,,dl 24 8,,,,,21 2,,,,19 8,18 9,,,,,,JNTPL
'1C0,,n 23 11,,,,,,,23 4,,,,,,,,,,,JNTPL
'1DC,sec 25 3,sec dl 23 7,,,,,,,21 7,,,,,,,,,,anc e,JNTTRANS
'1F8,,sec 21 10,,,,,,,18 6,,,,,,,,,,ank w,JNTTRANS
'214,sec 28 10,sec dl 27,,,,,,,21 2,,,,20 2,,,,,,,JNTTRANS
'230,n 24 6,sec dl 22 9,,,,,,,19 4,,,,,,,,,,,JNTTRANS
'24C,,n 23 8,,,,,,,19 7,,,,,,,,,,,JNTPL
'268,,sec dl 24 2,,,,,,,22 3,,,,,,,,,,,JNTTRANS
'2A0,,n 24 11,,,,,,,21 2,,,,,,,,,,,JNTPL
'2BC,n 24,trans dl 22 3,,,,,,,20 3,,,,,,,,,,,JNTTRANS
'2F4,n 24 10,n 24 10,,,,,,,20 5,,,,,,,,,,,JNTPL
'310,pole 24 4,p 23 10 (wood),,,,,,,18 2,,,,,,,,,,change out needed,JNTPL
'32C,40 approx,p 35+,,,,,,,26 6,,,,,,,,,,,JNTPL
'348,,p 33,,,,,,,25 6,,,,,,,,,,ank w,JNTPL
'364,sec 25 7,sec dl 24,,,,,,,22 3,,,,,,,,,,,JNTTRANS
'39C,,sec 25 3,,,,,,,20'7,,,,20 1,,,,,,,JNTPL
'3D4,,sec 25 4,,,,,,,21 6,,,,20 4,,,,,,,JNTPL
'3F0,,sec 26 8,,,,,,,21 10,,,,20 8,,,,,,,JNTTRANS
'40C,,n 26,,,,,,,22 1,,,,20 10,,,,,,,JNTPL
'444,,n 32,,,,,,,25 3,,,,24 2,,,,,,,JNTPL
'460,,n 29 1,,,,,,,22 4,,,,21 1,,,,,,,JNTPL
'498,n 25 7,tdl 23 6,,,,,,,22 1,,,,20 11,,,,,,,JNTPL
'4D0,,n 29 1,,,,,,,22 6,,,,20 6,,,,,,,JNTPL
'4EC,n 25 10,tdl 24 5,,,,,,,20 8,,,,19 7,,,,,,,JNTTRANS
'524,,n 26 9,,,,,,,21 10,,,,20 5,,,,,,,JNTPL
'540,,n 27 11,,,,,,,21 10,,,,20 8,,,,,,,JNTPL
'578,n 27 8,tdl 26 6,,,,,,,22,,,,20 11,,,,,,,JNTTRANS
'5B0,,n \ sec 25 9,,,,,,,21 10,,,,20 8,,,,,,,JNTTRANS
'5CC,n \ sec 25 1,tdl 23 9,,,,,,,19 5,,,,18 4,,,,,,,JNTTRANS
'604,,n 28 1,,,,,,,21 9,,,,20 8,,,,,,,JNTPL
'620,,n 25 7,,,,,,,22 1,,,,20 1,,,,,,,JNTPL
'658,n 27 2,tdl 25 8,,,,,,,22 1,,,,20 10,,,,,,,JNTTRANS
'674,,n 27 5,,,,,,,21 3,,,,21 2,,,,,,,JNTPL
'6AC,,n 26 8,,,,,,,22 3,,,,21 1,,,,,,,JNTPL
'6C8,n 25 11,tdl 24 6,,dl 23 10,,,,,21 8,,,,20 7,,,,,,,JNTTRANS
'6E4,n 24 11,tdl 23 11,,,,,,,20 10,,,,19 10,,,,,,,JNTTRANS
'71C,,n 26 1,,,,,,,22 3,,,,21 3,,,,,,,JNTPL
'738,,n 29 6,,27 1,,,,,22 8,,,,21 9,,,,,,,JNTTRANS
'770,,"pl ht 28' 9""",,,,,,,27 6,,,,22 3,,,,,,riser down pole,TELCOPL
'78C,,pp 32 9,,,,,,,24 10,,,,22 1,,,,,,riser up pole,JNTPL
'7C4,n 25 6,tdl 24 7,,,,,,,21 6,,,,20 4,,,,,,,JNTTRANS
'7E0,n 26 8,p riser 27 1,,,,,,,22 3,,,,17 11,,,,,,,JNTPL
'7FC,,n 26 9,,,,,,,23 1,,,,21 6,,,,,,,JNTPL
'818,,n 25 3,,,,,,,22 3,,,,16 11,,,,,,,JNTPL
'834,tdl 25 3,n 25 3,,,,,,,22 1,,,,20,,,,,,ank e,JNTTRANS
'86C,n 25 9,tdl 24 5,,,,,,,22 3,,,,,,,,,,ank w,JNTTRANS
'888,n 25 9,tdl 24 2,,,,,,,22 3,,,,,,,,,,,JNTTRANS
'8A4,,n \ sec 30 3,,,,,,,20 11,,,,20,,,,,,,JNTPL
'8DC,,n 29 10,,,,,,,20 8,,,,19 6,,,,,,,JNTPL
'8F8,,n 29 8,,dl 24 2,,,,,21,,,,20 1,,,,,,,JNTPL
'930,,n 32 6,,,,,,,22 7,,,,21 8,,,,,,,JNTPL
'968,n 31 2,p riser 29 8,p riser 30 9,,,,,,23 5,,,,22 4,,,,,,,JNTPL
'984,n 28 5,tdl 26 2,,,,,,,23 3,,,,22 3,,,,,,ank w,JNTTRANS
'9A0,,n 25 7,,,,,,,20 10,,,,19 11,,,,,,,JNTPL
'9D8,,n 27 4,,,,,,,20 7,,,,19 3,,,,,,ank e,JNTPL
'9F4,,n 26 5,,,,,,,20 8,,,,19 8,,,,,,ank w,JNTTRANS
'A10,n 26,tdl 23 9,,,,,,,21 1,,,,20,,,,,,,JNTTRANS
'A48,n 25 7,tdl 24 8,,,,,,,21 8,,,,20 9,,,,,,,JNTTRANS
'A64,,n 26 2,,,,,,,21,,,,19 11,,,,,,,JNTPL
'AB8,,n 24 7,,,,,,,19 9,,,,18 7,,,,,,,JNTPL
'AD4,n 26 9,tdl 24 9,,,,,,,22,,,,21,,,,,,,JNTTRANS
'AF0,n 27 8,tdl 26 4,,,,,,,20 9,,,,19 5,,,,,,,JNTTRANS
'B28,,n 30 8,,,,,,,23 4,,,,22 2,,,,,,,JNTPL
'B44,n 26 1,tdl 27 1,,,,,,,23 1,,,,22 1,,,,,,,JNTTRANS
'B60,n 26 1,tdl 25,,,,,,,22,,,,22 10,,,,,,,JNTTRANS
'B7C,,n 30 2,,,,,,,24 1,,,,23,,,,,,,JNTPL
'BB4,sec 30 7,sec dl 30,,26,,,,,23 8,,,,22 1,,,,,,,JNTPL
'C08,,n 31 7,,,,,,,,,,,19 9,,,,,,,JNTPL
'C24,,n 29 9,,,,,,,,,,,18 3,,,,,,,JNTPL
'C40,n 31 4,tdl 30 6,pp 30 10,,,,,,,,,,19 8,,,,,,,JNTTRANS
'C5C,,n 35+,,,,,,,,,,,19 10,,,,,,,JNTPL
'C94,,n 35+,,,,,,,,,,,19 9,,,,,,,JNTPL
'CCC,,n 35+,,,,,,,,,,,19 11,,,,,,,JNTTRANS
'D04,,n 35+,,,,,,,,,,,23 1,,,,,,,JNTPL
'D20,n 26 11,tdl 26 9,,,,,,,,,,,23,,,,,,,JNTTRANS
'D3C,n 31 6,tdl 30 5,,,,,,,,,,,19 11,,,,,,,JNTTRANS
'D74,sec 24 9,sec dl 23 7,,,,,,,,,,,20 1,,,,,,,JNTPL
'D90,,n 27,,,,,,,,,,,20,,,,,,,JNTPL
'DAC,,n 28 10,,,,,,,,,,,21 2,,,,,,,JNTPL
'DE4,,n 28 8,,,,,,,,,,,20 8,,,,,,,JNTPL
'E00,,n 26 11,,,,,,,,,,,21 10,,,,,,ank e,JNTPL
'E1C,,n 25 8,,,,,,,,,,,21 2,fiber 22 1,,,,,ank e,JNTPL
'E70,,n 25 7,,,,,,,,,,,20,fiber 21,,,,,,JNTPL
'E8C,,n 25 1,,,,,,,,,,,20 11,fiber 20 1,,,,,,JNTPL
'EA8,,n 25 9,,,,,,,,,,,19 8,fiber 20 8,,,,,,JNTPL
'EE0,,n 26 2,,,,,,,,,,,20,fiber 21,,,,,,JNTPL
'EFC,n 29 9,tdl 28 7,,,,,,,,,,,19 5,fiber 20 6,,,,,,JNTTRANS
'F18,,n 25 9,,,,,,,,,,,20 3,fiber 21 6,,,,,,JNTPL
'F50,sec 29 1,sec dl 27 6,,,,,,,,,,,20 3,fiber 21 6,,,,,,JNTPL
'F88,,sec \ n 28 11,,,,,,,,,,,20 11,fiber 22,,,,,,JNTTRANS
'FC0,,n 25 6,,,,,,,,,,,17 11,fiber 19,,,,,,JNTPL
'FDC,,n 23 1,,,,,,,,,,,19 4,fiber 20 5,,,,,,JNTPL
'1014,,n 26,,,,,,,,,,,20 7,fiber 21 6,,,,,,JNTPL
'1030,,n 26,,,,,,,,,,,20 5,fiber 21 5,,,,,ank w,JNTPL
'1068,sec \ n 25 2,sec dl 24 2,,,,,,,,,,,20 3,fiber 21 4,,,,,ank e,JNTPL
'10A0,,n 28 1,,,,,,,,,,,18 10,fiber 20 3,,,,,ank e,JNTTRANS
'10F4,,n 30 8,,,,,,,,,,,19 1,fiber 20 4,,,,,,JNTPL
'1110,,n 25 9,,,,,,,,,,,19 1,fiber 20 2,,,,,,JNTPL
'1164,n 24 5,tdl 23 3,,,,,,,,,,,18 11,fiber 20 3,,,,,,JNTTRANS
'1180,,n 26 2,,,,,,,,,,,19 2,fiber 20 3,,,,,,JNTPL
'11B8,,n 25 6,,,,,,,,,,,19,fiber 21 4,,,,,ank n,JNTPL
'11D4,,n 26 3,,,,,,,21 3,,,,20 3,,,,,,ank s,JNTPL
'1260,,sec 35+,,,,,,,19 3,,,,18 \ 15 8 - arm h n l bolts,,,,,,,JNTPL
'127C,,sec \ n 28,,,,,,,19 7,,,,18 8,,,,,,,JNTTRANS
'12B4,sec \ n 29 8,sec dl 28 4,,,,,,,21 2,,,,20 3,,,,,,,JNTPL
'1308,,sec 27 11,,,,,,,20 8,,,,19 6,,,,,,,JNTTRANS
'1324,,sec 26 1,,dl 24 3,,,,,23 7,22 9,,,22 5,19 10,,,,,ank w,JNTPL
'135C,,sec 24 5,,,,,,,20 1,,,,,19 4,,,,,ank e,JNTPL
'1394,,sec 29 6,,,,,,,22 5,,21 10,,,20 5,,,,,ank e,JNTTRANS
'13B0,,sec 35+,,,,,,,25 6,,,,,,,,,,ank w,JNTPL
'13E8,,sec 35+,,,,,,,21 10,,,,,,,,,,,JNTTRANS
'1404,,sec 29 1,,,,,,,20 8,,,,,,,,,,,JNTPL
'1420,,sec 35+,,,,,,,21 8,,,,,,,,,,,JNTTRANS
'1458,,sec dl 30 1,,dl 24 11,,,,,22 8,,,,,,,,,,ank w,JNTPL
'14AC,,n 29 3,,,,,,,22 11,,,,,,,,,,ank e,JNTPL
'1500,,n 33 6,,,,,,,22 2,,,,,,,,,,,JNTPL
'151C,,n 31 5,,,,,,,25 7,,,,,,,,,,,JNTPL
'1538,n 30 7,tdl 30,,,,,,,21 9,,,,,,,,,,,JNTTRANS
'1570,pp 29 3,sec dl,sec \ n 29 11,dl 19 2,,,,,21 2,,,,,,,,,,,JNTPL
'158C,,sec dl 24 1,sec 24 10,dl 17 9,,,,,20,,,,,,,,,,,JNTTRANS
'15A8,,sec dl 27,sec 27 9,dl 23 11,,,,,21 5,,,,,,,,,,,JNTTRANS
'15C4,,sec dl 26,sec 26 8,dl 20 6,,,,,20 2,,,,,,,,,,,JNTPL
'15E0,,sec dl 20,sec 20 11,dl 17 8,,,,,17 8,,,,,,,,,,,JNTTRANS
'15FC,,sec 22 6,,,,,,,17 1,,,,,,,,,,,JNTPL
'1618,,sec dl 26 5,sec 27 7,dl 20 5,,,,,20 7,,,,,,,,,,ank n,JNTPL
'1634,,sec 35+,,,,,,,21 2,,,,18 4,19 6,,,,,ank s,JNTTRANS
'1650,,sec 35+,,dl 24,,,,,22 9,,,,19 11,21,,,,,,JNTPL
'166C,,sec 35+,,,,,,,22 4,,,,20 9,19 4,,,,,,JNTTRANS
'1688,,sec 35+,,,,,,,19 11,,18 5,,16 4,17 5,,,,,,JNTPL
'16A4,,sec dl 25 2,,,,,,,23 10,,21 2,,18 10,19 10,,,,,,JNTPL
'16DC,,35+,,dl 22 4,,,22 5,,24,,,,19 11,21 2,,,,,,JNTTRANS
'16F8,,35+,,dl 21 9,,,20 3,,21 3,,,,19 3,18 3,,,,,,JNTPL
'1714,,sec 35+,26,dl 22 6 \ 35+,,,20 11,,20 3,,,,,,,,,,,JNTPL
'1730,sec 27 4,sec dl 25 9,,,,,19 8,,22 5,,,,20 8,21 8,,,,,,JNTPL
'174C,,sec 21 11,,,,,16 1,,18 6,,,,17 11,arm h & l bolts 17 \ 15 9,,,,,,JNTPL
'1768,,tdl 27 5,sec 30 1,dl 24 4,,,arm h & l bolts 14 5 \ 16 5,,fiber arm h & l bolts 14 5 \ 16 5,,,,,arm h & l bolts 14 5 \ 16 5,,,,,,JNTTRANS
'1784,,sec 27,,,,,arm h & l bolts 15 5 \ 17 5,,fiber arm h & l bolts 15 5 \ 17 5,,,,,arm h & l bolts 15 5 \ 17 5,,,,,,JNTPL
'17A0,,sec 30 3 \ 29 10,,,,,,,fiber 19 1,,18 2,,,str 17 2,,,,,,JNTPL
'17BC,,sec 27 3,,dl 22 2,,,,,fiber 21 8,,20 4,,,str 19 4,,,,,,JNTPL
'17D8,,p 23 11,,,,,,,fiber arm h & l bolts 18 10 \ 16 10,,arm h & l bolts 18 10 \ 16 10,,,arm h & l bolts 18 10 \ 16 10,,,,,,JNTPL
'17F4,,sec 21 6,,21 8,,,,,fiber 20 10,,20 2,,,19,,,,,,JNTPL
'1810,sec 29 9,sec dl 29,,dl 24 1,,,,,26 3,,23 11,,22 11,,,,,,,JNTPL
'182C,,sec 31 9,,,,,,,fiber 26,,24 11,,23 10,,,,,,,JNTPL
'1848,,sec 35 +,,dl 22 11,,,,,fiber 27 1,,,,,,,,,,,JNTPL
'1864,,sec 35 +,,dl 22 7,,,,,fiber 20 10,,,,,,,,,,,JNTPL
'1880,sec 32 8,sec dl 31 2,,dl 22 7,,,,,fiber 22 3,,20 8,,19 7,,,,,,,JNTPL
'189C,sec 29 2,sec dl 27 5,,dl 26 6,,,,,23 2,,21,22 3,17 8,19 4,,,,,,JNTPL
'18B8,sec 29 8,sec dl 28 5,,dl 26 5,,,,,23 9,20 2,catv 19 7,,22 1,21 3,20 9,,,,,JNTTRANS
'18D4,sec 34 8,sec dl 34 2,,dl 22 1,,,,,21 7,18 7,,,,19 6,20 4,,,,,JNTPL
'18F0,,sec 35+,,dl 25,,,,,22 6,18 6,,,,21 2,19 7,,,,,JNTPL
'190C,,sec 35+,,dl 22 1,,,,,17 2,20 8,,,18 3,19 4,,,,,,JNTTRANS
'1928,,sec 35+,,dl 24 11,,,,,17 9,20 8,,,18 9,20 4,,,,,,JNTPL
'1944,,sec 35+,,,,,,,17 8,21 5,,,18 10,20 4,,,,,,JNTPL
'1960,,sec 35+,,dl 24 8,,,,,17 4,fiber 20 11,,,18 5,20,,,,,,JNTTRANS
'197C,,sec 35+,,,,,,,18 5,fiber 22,,,19 7,21,,,,,,JNTPL
'1998,tel pltg 1001 \ 22,sec 35+,,dl 25 5,,,,,fiber 23 7,20,,,22 4,21 1,,,,,ank e,JNTPL
'1A08,,n 31 5,,,,,,,fiber 22,,,,,,,,,,ank w,JNTPL
'1A24,,n 34 5,,,,,,,fiber 26 2,,,,,,,,,,,JNTPL
'1A40,,n 34,,,,,,,fiber 28 1,,,,,,,,,,,JNTTRANS
'1A94,,n 34,,,,,,,fiber 22 11,,,,,,,,,,,JNTPL
'1AB0,,sec riser wh 31 10,,,,,,,fiber 23 6,,,,,,,,,,,JNTTRANS
'1ACC,sec 28,tdl 26 8,,,,,,,fiber 22 6,,,,,,,,,,ank n - took from 1\2 way fence line to pole,JNTTRANS
'1B20,,n 31 10,,,,,,,fiber 24 8 \ 24 4,,,,,,,,,,ank s,JNTPL
'1B3C,,n 29 1,,,,,,,fiber 24 3,,,,,,,,,,,JNTPL
'1B74,,n 27 2,,,,,,,fiber 23 1,,,,,,,,,,,JNTPL
'1B90,,n 26 7,,,,,,,fiber 20 10,,,,,,,,,,ank e,JNTPL
