HANDLE,BLNK,LWSTPWR,TRFCCRCT,STLT,PWRFBR,UKNCM,UNKCM1,UNKCM2,CATV,CATV1,UNKCM3,UKNCM4,TELCO,TELCO1,TELCO2,TELCO3,UKN,UKN1,COMNTS,TYPE
'1BAC,n 23 7,tdl 23 1,,,,,,,fiber 19 1,,,,,,,,,,ank w,JNTTRANS
'1C00,n 29 2,tdl 27 7,,,,,,,fiber 22 5,,,,,,,,,,,JNTTRANS
'1C1C,,n 28 10,,,,,,,fiber 20 8,,,,,,,,,,,JNTPL
'1C54,n 25 2,tdl 23 9,,,,,,,fiber 19 2,,,,,,,,,,,JNTTRANS
'1C70,,n 25 9,,,,,,,fiber 21 4,,,,,,,,,,,JNTPL
'1CA8,,n 25 1,,,,,,,fiber 19 5,,,,,,,,,,,JNTTRANS
'1CC4,,n 27 10,,,,,,,fiber 22,,,,,,,,,,,JNTPL
'1CE0,,n 29 8,,,,,,,fiber 22 5,,,,,,,,,,,JNTPL
'1D18,,n 32 9,,,,,,,fiber 24 2,,,,,,,,,,,JNTPL
'1D34,,n 24 11,,,,,,,fiber 19 8,,,,,,,,,,,JNTTRANS
'1D6C,,n 28 4,,,,,,,fiber 22 6,,,,,,,,,,,JNTPL
'1D88,n 26,tdl 24 6,,,,,,,fiber 18 1,,,,,,,,,,,JNTTRANS
'1DA4,n \ sec 28 8,tdl 27 5,,,,,,,fiber 23 4,,,,,,,,,,,JNTTRANS
'1DF8,,n 31 4,,,,,,,fiber 22 11,,,,,,,,,,old trans,JNTTRANS
'1E14,,n 29 5,,,,,,,fiber 25 4,,,,,,,,,,,JNTPL
'1E30,sec 33 6,sec dl 32 8,n 35+,29 4,,,,,fiber 27 5,,,,,,,,,,,JNTPL
'1E68,,sec 29 2,n 29 9,,,,,,fiber 22 7,,,,,,,,,,,JNTTRANS
'1EA0,n \ sec 30 2,tdl 29 9,,,,,22 5,,fiber 24,,,,21 2,,,,,,,JNTTRANS
'1ED8,,n 35,,,,,,,fiber 28 4,,,,,,,,,,took from fence,JNTPL
'1EF4,,n 31 7,,,,,,,fiber 25 8,,,,,,,,,,,JNTPL
'1F10,n 23 7,tdl 22 7,,,,,,,fiber 20 2,,,,,,,,,,,JNTTRANS
'1F2C,sec riser 24 8,24 4,,,,,,,fiber 20 8,,,,,,,,,,,JNTPL
'1F64,,n 26,,,,,,,fiber 20 9,,,,,,,,,,ank w,JNTPL
'1F80,n 28 11,tdl 28,,,,,,,fiber 24,,,,,,,,,,,JNTTRANS
'1F9C,n 26 8,tdl 25 6,,,,,,,fiber 24,,,,,,,,,,ank w,JNTTRANS
'1FD4,,n 26 4,,,,,,,fiber 23 3,,,,,,,,,,pp guy e over 700,JNTPL
'2028,,pp 27 7,,,,,,,pp 25 9,,,,arm through bolt 18 10 telco x 2,,,,,,ank e,JNTPL
'2044,p riser 28 10,n 28 2,,,,,,,fiber 22 10,,,,,,,,,,,JNTPL
'2060,,n 27 8,,,,,,,fiber 22 4,,,,,,,,,,,JNTPL
'207C,n \ sec 24 5,tdl 22 11,,,,,,,fiber 20 9,,,,,,,,,,,JNTTRANS
'20B4,,n 28 1,,,,,,,fiber 24 3,,,,,,,,,,,JNTPL
'20D0,,n 28 8,,,,,,,fiber 21 7,,,,,,,,,,,JNTPL
'2108,,n 28 10,,,,,,,fiber 20 2,,,,,,,,,,,JNTPL
'2124,,n \ sec riser 35+,,,,,,,fiber 23 7,,,,,,,,,,,JNTPL
'2140,,n 28 1,,,,,,,fiber 21 7,,,,,,,,,,,JNTPL
'215C,,n 27,,,,,,,fiber 20 5,,,,18 11,20,,,,,,JNTPL
'2178,n 27 6,tdl 26 7,,,,,,,fiber 22,,,,19 7,21 1,,,,,ank n & w,JNTTRANS
'21B0,,sec 34 3,,31 9,,,,,fiber 30 6,,,,28 5,29 5,,,,,ank n & w,JNTPL
'2204,,n 26 6,,,,,21 2,20,fiber 22,,,,,,,,,,,JNTPL
'2220,,n 34 3,,,,,20 3,19 3,fiber 21 3,,,,,,,,,,,JNTPL
'223C,n 31 4,sec riser 28 9,,,,,20 3,19 2,fiber 21 2,,,,,,,,,,,JNTTRANS
'2258,,n \ sec 25 10,,,,,,19 11,fiber 21 1,,,,18 10,,,,,,,JNTTRANS
'2274,,n 32 6,,,,,,19,20,,,,18,,,,,,,JNTPL
'2290,,n 28 11,,,,,,21 5,22 5,,,,20 6,,,,,,,JNTPL
'22AC,,n 28,,,,,,21 4,22 4,,,,20 3,,,,,,,JNTPL
'22C8,,n 27 5,,,,,,21 2,22 2,,,,20 5,,,,,,,JNTPL
'22E4,n 28 8,sec dl 28 1,,,,,,20 5,fiber 21 9,,,,19 5,,,,,,,JNTTRANS
'2300,,n 35 +,,,,,,arm through bolt 19 9,fiber 22 1,,,,arm through bolt 19 9,,,,,,ank n,JNTPL
'231C,,height 24 3,,,,,,19 2,"fiber 23 11""",,,,18,,,,,,,TELCOPL
'2338,n 27 10,tdl 26 5,,,,,,21 4,fiber 22 4,,,,20 4,,,,,,ank s,JNTPL
'2354,,n 33,,,,,,21 1,fiber 22 5,,,,19 11,,,,,,,JNTPL
'2370,,n 31,,,,,,1711,fiber 19,,,,16 8,,,,,,,JNTPL
'238C,,tdl 26 11,n 27 5,,,,,20 5,fiber 21 4,,,,19 1,,,,,,ank s,JNTTRANS
'23A8,,n 31 9,,,,,,,,,,,,,,,,,new pole,JNTPL
'23C4,n 25 4,tdl 24 3,,,,,,,,,,,,,,,,,new pole,JNTTRANS
'23E0,sec 30 3,sec dl 29 2,,,,,,,,,,,,,,,,,new pole - ank n,JNTPL
'23FC,,n 28,,,,,,21 6,fiber 22 6,,,,20 5,,,,,,,JNTPL
'2418,,n 25 8,,,,,,20 2,fiber 21 4,,,,18 11,,,,,,,JNTPL
'2434,,n 31 9,,,,,,21 5,fiber 22 7,,,,20 5,,,,,,,JNTPL
'2450,n 28 10,tdl 27 11,,,,,,22 5,fiber 22 6,,,,21 5,,,,,,,JNTTRANS
'246C,n 27 4,tdl 26 5,,,,,,20 9,fiber 21 9,,,,19 9,,,,,,,JNTTRANS
'2488,,n 26 9,,,,,,natt,natt,,,,natt,,,,,,,JNTPL
'24A4,,n 28 10,,,,,,21,fiber 21 6,,,,20,,,,,,,JNTPL
'24C0,,n 26 6,,,,,,21 6,fiber 22 10,,,,20,,,,,,ank n & e,JNTPL
'24DC,,n 28 6,,,,,,23 1,fiber 24 1,,,,22 1,,,,,,ank s & w,JNTPL
'24F8,,n 30 4,,,,,,21 11,fiber 22 10,,,,20 10,,,,,,,JNTPL
'2514,,n 30,,,,,,22,fiber 23,,,,20 10,,,,,,,JNTPL
'2530,,n 37 6,,,,,,20 11,fiber 21 11,,,,19 11,,,,,,ank s,JNTPL
'254C,,n 30 8,,,,,,,fiber 25 10,,,,,,,,,,ank n,JNTPL
'2568,,n 30 7,,,,,,,fiber 26,,,,,,,,,,,JNTTRANS
'2584,,n 27 7,,,,,,,fiber 23 2,,,,,,,,,,ank n,JNTPL
'25A0,,n 27 11,,,,,,,fiber 24 10,,,,22 11,,,,,,ank s,JNTPL
'25BC,,n 26 11,,,,,,,fiber 21 7,,,,21 3,,,,,,,JNTPL
'25D8,,n 29 5,,,,,,,fiber 21 4,,,,20 5,,,,,,,JNTPL
'25F4,,n \ sec 28 7,,,,,,,fiber 20 8,,,,19 8,,,,,,,JNTPL
'2610,sec 29 11,sec dl 29 4,,,,,,,fiber 23,,,,21,21 10,,,,,,JNTPL
'2D64,sec 25 4,tdl 24 5,,,,,18 1,,fiber 19 1,,,,17 1,,,,,,ank s,JNTTRANS
'2D48,sec 26 2,tdl 25 1,,,,,20 2,,fiber 21,,,,19,,,,,,,JNTTRANS
'2D2C,sec 27 1,sec dl 26 3,,,,,20 4,,fiber 19 3,,,,18,,,,,,ank s,JNTPL
'2D10,sec 27 7,sec dl 26 11,,,,,20 4,,fiber 21 3,,,,19 4,,,,,,ank n,JNTPL
'2CF4,sec 31 5,sec dl 28,,,,,19,,fiber 19 10,,,,17 11,,,,,,,JNTTRANS
'2CD8,sec 33 9,sec dl 32 5,,,,,18 8,,fiber 19 7,,,,18 8,,,,,,,JNTPL
'2CBC,,n 33,,,,,19 2,,fiber 20 1,,,,18 2,,,,,,,JNTPL
'2CA0,,n 33,,,,,19 11,,fiber 20 11,,,,18 11,,,,,,,JNTPL
'2C84,,n 30 4,,,,,19 11,,fiber 20 11,,,,18 11,,,,,,,JNTPL
'2C68,sec 32 3,sec dl 30 8,,,,,21 5,,fiber 22 5,,,,20 5,,,,,,,JNTPL
'2C30,sec 34 4,sec dl 33 3,,,,,20,,fiber 21 3,,,,19 3,,,,,,,JNTPL
'2C14,sec 31 1,tdl 30 1,,,,,20 9,,fiber 21 8,,,,19 9,,,,,,,JNTTRANS
'2BF8,,sec \ n 34 6,,,,,20 6,,fiber 22 6,,,,21 4,,,,,,,JNTPL
'2E98,,n 30 2,,,,,,,fiber 21 9,,,,19 7,,,,,,,JNTPL
'2EB4,,n 25 11,,,,,,,fiber 22 3,,,,19 3,,,,,,,JNTTRANS
'2ED0,,tdl 29 7,,,,,,,fiber 23,,,,21 2,,,,,,,JNTTRANS
'2EEC,,tdl 28 5,,,,,,,fiber 22 7,,,,20 7,,,,,,ank n,JNTPL
'2F08,,n 32 5,,,,,,,fiber 21b3,,,,19 5,,,,,,,JNTTRANS
'2F24,,tdl 24 1,,,,,,,fiber 20,,,,18,,,,,,,JNTTRANS
'2F40,,tdl 28 2,,,,,,,fiber 22,,,,20,,,,,,,JNTPL
'2F5C,,n 30 11,,,,,,,natt,,,,natt,,,,,,,PWRPL
'2F78,,tdl 25 10,,,,,,,natt,,,,natt,,,,,,,PWRTRANS
'2F94,,n 28 2,,,,,,,fiber 20 6,,,,18 6,,,,,,,JNTPL
'2FB0,,tdl 28 8,,,,,,22 1,,,,,19 2,,,,,,,JNTTRANS
'2FCC,,tdl 24 4,,,,,,20 3,,,,,17 4,,,,,,,JNTTRANS
'2FE8,,n 28 6,,,,,,22 10,,,,,19 7,,,,,,,JNTPL
'3004,,n \ sec 26 3,,,,,,21 11,,,,,19 5,,,,,,,JNTPL
'3020,,n 24 5,,,,,,19 9,,,,,16 8,,,,,,ank s,JNTPL
'303C,,n 26 1,,,,,,22 3,,,,,18 7,,,,,,ank s,JNTPL
'3058,,n 27 11,,,,,,23 6,,,,,20 11,,,,,,,JNTPL
'3074,,tdl 24 4,,,,,,19 5,,,,,16 3,,,,,,,JNTTRANS
'3090,,sec dl 21 7,,,,,,18 9,,,,,15 10,,,,,,,JNTPL
'30AC,,n 26 9,,,,,,21 9,,,,,19 7,,,,,,ank s,JNTPL
'30C8,,n 27 8,,,,,,24,,,,,21,,,,,,,JNTPL
'30E4,,n 29 8,,,,,,23 6,,,,,21,,,,,,,JNTPL
'3100,,tdl 27,,,,,,20 3,,,,,17,,,,,,,JNTTRANS
'311C,,sec \ n 29 5,,,,,,21 7,,,,,17 7,,,,,,,JNTPL
'3138,,n 29,,,,,,21 4,,,,,19 3,,,,,,,JNTPL
'3154,,n 27,,,,,,21 3,,,,,17 5,,,,,,,JNTPL
'2A1C,,n 27 11,,,,,,22 3,21 4,,20 4,,19 4,,,,,,,JNTPL
'2A00,,n 28 2,,,,,,22 9,21 9,,20 8,,19 5,,,,,,ank n,JNTPL
'29E4,n 27 8,tdl 26,,,,,,23 2,,,24 1,,,,,,,,ank s,JNTTRANS
'29C8,,n 27 4,,,,,,22 4,22 4 - rope?,,19 1,,18 1,,,,,,ank n,JNTTRANS
'29AC,,n 27 3,,,,,,21 1,20 1,,19 1,,18 1,,,,,,,JNTPL
'2990,n 31 3,sec riser 22 6,,,,,,natt,natt,,natt,,natt,,,,,,,JNTTRANS
'2974,,n 31 2,,,,,,23 5,22 2,,21 3,,20 2,,,,,,,JNTPL
'2958,,n 27 4,,,,,,22 8,21 8,,20 9,,19 6,,,,,,ank n,JNTPL
'293C,,n 26 10,,,,,,22 2,21 3,,20 1,,18 11,,,,,,,JNTPL
'2920,,n 27 2,,,,,,21 7,19 6,,18 7,,17 5,,,,,,,JNTPL
'2904,,n 29 3,,,,,,22 8,21 8,,20 7,,19 8,,,,,,,JNTPL
'28E8,,sec 30 6,n 31,,,,,24 9,23 10,,22 8,,21 8,,,,,,ank n,JNTPL
'28CC,,sec 32 10,n 33 11,,,,,25 7,23 6,,24 1,,22,,,,,,ank e,JNTPL
'28B0,,tdl 25 5,n 25 11,,,,,21 1,20 10,,19 11,,18 9,,,,,,,JNTTRANS
'2894,,n 28 4,,,,,,24,23 1,,22 2,,21,,,,,,,JNTPL
'2878,,n 29 10,,,,,,21,20 3,,19 3,,18 5,,,,,,,JNTPL
'285C,,n 29 8,,,,,,22 3,20 10,,19 4,,18 8,,,,,,,JNTPL
'2840,n 28,tdl 27 2,,,,,,19 6,17 11,,16 10,,16,,,,,,,JNTTRANS
'2824,,27 3,,,,,,23 2,22,,20 9,,19 7,,,,,,,JNTPL
'2808,n 31 2,tdl 30 2,,,,,,23,21 11,,20 10,,19 9,,,,,,,JNTTRANS
'27EC,,n 32 6,,,,,,24 4,23 4,,22 4,,21 4,,,,,,,JNTPL
'27B4,n 27 11,tdl 26 10,,,,,,23 4,22 4,,21 3,,20 2,,,,,,,JNTTRANS
'2798,n 30 3,tdl 28 3,,,,,,21 4,20 4,,19 6,,17 10,,,,,,,JNTTRANS
'277C,,n 28 9,,,,,,21 3,20 3,,19 3,,18 1,,,,,,,JNTPL
'2760,n 31,tdl 30 5,,,,,,23 5,22 5,,21 5,,20 4,,,,,,,JNTTRANS
'2744,,n 29 1,,,,,,22 8,21 8,,20 8,,19 7,,,,,,,JNTPL
'2728,,n 26 11,,,,,,20 11,21 1,,19 9,,18 7,,,,,,,JNTPL
'270C,n 31 6,sec 29 6,,,,,,26 9,19 8,,18 8,,17 8,,,,,,,JNTPL
'26F0,n 29 7,sec 27 11 \ 29 2,,,,,,21 9,20 7,,19 5,,18 3,,,,,,,JNTTRANS
'26D4,,n 26 5,,,,,,19 6,18 4,,17 4,,16 2,,,,,,,JNTPL
'26B8,,n 25 4,,,,,,20 3,19 1,,17 11,,16 10,,,,,,,JNTPL
'269C,,n \ sec 25 9,,,,,,20 6,19 4,,18 4,,17 4,,,,,,,JNTTRANS
'2680,,n 26 8,,,,,,22 2,21 2,,19 6,,18 6,,,,,,,JNTPL
'2664,,tdl 28 9,n 30,,,,,22 6,21 6,,20 6,,19 5,,,,,,,JNTTRANS
'2648,sec 26 3,tdl 25 4,n 26 5,,,,,21 4,21,,19 11,,19,,,,,,,JNTTRANS
'262C,n 30 9,sec dl 29 3,sec 30,,,,,22 1,21 2,,19 10,,19,,,,,,w side of bridge,JNTPL
'2BC0,,pole height 28 4,,,,,26,27 9,26 9,,,,25 1,,,,,,change out required,TELCOPL
'2BA4,,pole height 27 4,,,,,26 2,23 11,25 1,,,,20 10,23 3,,,,,ank n,TELCOPL
'2B88,,sec 35+,,,,,24 4,,22 11,,,,,,,,,,ank e,JNTPL
'2B6C,sec \ n 26 8,tdl 24 6,,,,,20 6,,19 7,,18 7,,17 10,,,,,,ank w,JNTTRANS
'2B50,,pp 27 11,,,,,,,24 1,,,,22 11,,,,,,ank s,JNTPL
'2B34,n \ sec 31 8,tdl 30 9,,dl 26 11,,,23 5,26 1,24 4,,25 6,,22,22 4,23 4,,,,ank s,JNTTRANS
'2B18,n 28 9,tdl 27 3,,,,,natt,,21 6,,,,20 6,19 10,,,,,ank e,JNTPL
'2AFC,n 27 7,tdl 26 7,,,,,21 7,,20 11,,,,18 9,20 1,23 9,,,,ank e,JNTTRANS
'2AE0,n \ sec 27 4,tdl 26 3,,,,,23 5,,22 8,,,,,,,,,,,JNTTRANS
'2AA8,,sec 28,,dl 23 1,,,pp 22 1,21 6,natt,,,,,,,,,,ank n,JNTPL
'2A8C,n \ sec 30 11,sec dl 29 10,24 5 \ 26 9,dl 22 9,,,24 4,23 9,22 9,,,,21 3,22 4,,,,,ank w,JNTPL
'2A70,n 29 10,sec riser 27 7,23 7,sec 29 2,,,,22 7,21 8,,,,20 5,,,,,,,JNTPL
'2A54,tdl 27 2,n 24,21 3,dl 24 5,,,,21 5,20 5,,,,20 1,,,,,,,JNTPL
'2A38,,sec dl 28 4,,,,,,23 11,22 11,,,,22,,,,,,,JNTPL
